review_id,review_text,aspect,sentiment
RVW_00008,"Kualitas produk: Bagus bangeettttt 💯 Udah cobain yg Elea skrg cobain yg Philea nya, double combo happy nyaaaa 💃🏻💃🏻💃🏻💕💕💕💕 Terimakasih all tim dan ka tsana , aku sukak produknya🙏🏻🤗",No Aspect,None
RVW_00012,Kualitas produk: SANGAT REKOMENDASI!!! GA MENYESAL SAMA SEKALI SAYANG PAUS DAN HMNS<3,No Aspect,None
RVW_00024,"finally arrived home, my philea💚",No Aspect,None
RVW_00026,"Kualitas produk: Baguss banget, sukaaa bangett",No Aspect,None
RVW_00045,"Seperti biasa ga pernah kecewa. Setelah 4 botol elea,akhirnya botol pertama philea sampai",No Aspect,None
RVW_00047,"Packing aman, barang sampai dgn selamat. Thank you HMNS 👍👍👍",No Aspect,None
RVW_00048,"Mantap, moga sukak orangnya..",No Aspect,None
RVW_00051,"SENANGGG BGTTT DAPAT SLEEVE LAPTOP, MAKASIHHH HMNS",No Aspect,None
RVW_00075,"Beli decant dulu dan cocok,akhire kebeli yg full size Alhamdulillah,next time order varian lain",No Aspect,None
RVW_00076,Product quality: 100000000000000000/100,No Aspect,None
RVW_00083,"Suka bgt, cocok bgt dipke bareng elea. Dpt kalender cakep bgt. Makasih hmns 🥰",No Aspect,None
RVW_00104,"Product quality: ga pernha ngeraguin hmns, sebelumnya pernah punya unrosed walaupun petjahhh",No Aspect,None
RVW_00106,"maantap rrespon cepet, pngiriman cpet dan aman, barang kualitas oke thanks HMNS",No Aspect,None
RVW_00122,"Mantul alias Mantab Betul belanja di toko ini, respon cepat, pengiriman ajib, barang pesanan sesuai pada lapak yg ditampilkan, kalo gini ga bakal berpaling dehhh ke toko lainnya",No Aspect,None
RVW_00131,"beli ini karena mama ku minta parfum dan tanpa ragu langsung aku beliin hihi, she loved it!",No Aspect,None
RVW_00135,"Barang sampe dengan aman, belum coba , semoga bermanfaat 😊🔥",No Aspect,None
RVW_00137,Aahhh akhirnya kesampean juga belii parfum ini.. Senengggg,No Aspect,None
RVW_00143,"Pengiriman cepat, dan karena ini buat kado bestie aku jadi ga bisa aku buka. Cuma barang mulus, dan semoga dia suka yaa 🙆‍♀️",No Aspect,None
RVW_00145,"Buat kado, jdi ga terlalu ngerti wanginya. Intinya produk sampe dengan aman. Dan yg menerima senang.",No Aspect,None
RVW_00148,Barang sudah sampai dengan selamat tidak ada yg cacat dan dpt free face towel terima kasih banyak,No Aspect,None
RVW_00155,"Hmns ke 3 aku...suka banget, kyknya bakal order yg sore...",No Aspect,None
RVW_00157,"the first exclusive parfume that i bought, very good",No Aspect,None
RVW_00164,"Kualitas produk: Asli Alhamdulillah.. Thank you for the lanyard gift, I hope HMNS becomes even more successful… Aaaaaamiin🙏",No Aspect,None
RVW_00165,"akhirnya barang ini dapet juga, setelah hunting kelima mall, di tokped muncul lg barangnya",No Aspect,None
RVW_00167,"pembelian.ke 3x nya di offline store slalu kehabisan,",No Aspect,None
RVW_00173,"Product quality: sukaa sekaliiiiiii, bessttt pokona",No Aspect,None
RVW_00174,"Aku kira bakal yg dapet tester , padahal rencana pengen bli varian lain",No Aspect,None
RVW_00176,AKHIRNYA AKU PUNYA PHILEAAAA🩷🩷🩷🩷🦋🦋😭😭😭,No Aspect,None
RVW_00177,asli gtau lgi sm produk ini thank u bngt ini di luar dugong makasii bnyaakkkkkkkk min lope lope dehh 😍😍😍😍😍😍,No Aspect,None
RVW_00178,"Finally, wish list Philea kesampean jugaaa 💖",No Aspect,None
RVW_00180,sangat2 recomended untuk repurchase parfume hmns,No Aspect,None
RVW_00184,selalu memuaskannnn mantapp penjual fast respon,No Aspect,None
RVW_00199,Kualitas produk: Sangat baikk dan mantap,No Aspect,None
RVW_00201,akhirnya wishlist philea kebeli jugaaaa,No Aspect,None
RVW_00206,Belum di coba sih tapi thanks giftnya,No Aspect,None
RVW_00208,Pengiriman nya cepat,No Aspect,None
RVW_00209,"Selalu suka HMNS, dan varian kali ini",No Aspect,None
RVW_00211,Pengiriman sangat aman dari guncangan,No Aspect,None
RVW_00214,Akhirnya kesampean juga punya philea,No Aspect,None
RVW_00217,sukakk bgtt bakal repeat order sihh,No Aspect,None
RVW_00223,"Beliin buat istri, mudah2an suka",No Aspect,None
RVW_00224,Kualitas produk: ⭐⭐⭐⭐⭐,No Aspect,None
RVW_00227,❤️❤️❤️❤️❤️,No Aspect,None
RVW_00231,mantapp sekalii parfumnyaaaaaa,No Aspect,None
RVW_00236,Kualitas produk: Sangat baik,No Aspect,None
RVW_00237,makasiiii hmnsss😭😭😭,No Aspect,None
RVW_00238,ya allahhh jatuh cintaaaaaaa,No Aspect,None
RVW_00239,Product quality: Perfecto!!!,No Aspect,None
RVW_00240,Sampai tepat waktu dan aman,No Aspect,None
RVW_00242,Original.,No Aspect,None
RVW_00244,Kecintaan sepanjang masa.,No Aspect,None
RVW_00245,AKHIRNYA DAPETTT😍😍,No Aspect,None
RVW_00246,Botol ketiga ku😄…..,No Aspect,None
RVW_00247,Bgusss,No Aspect,None
RVW_00262,"Pengiriman sangat aman, cepat dan barang sesuai. Thank you!",No Aspect,None
RVW_00264,"barang bagus gada mines sama sekali, pokonya terbaik lah memang",No Aspect,None
RVW_00266,good product... premium... baru mo coba... recommended seller 👍👍,No Aspect,None
RVW_00274,pengirimannya yang cepat dan tepat. serta barang yang terkirim sesuai,No Aspect,None
RVW_00277,"This is my hundreds times, and not even a once I get bad experience, and now I even have a purse as an extra, thank you ❤️❤️❤️",No Aspect,None
RVW_00288,"Mantep! Gratis tester alpha, voucher 25k, dan kartu garansi! hehe… selalu terbaik! Thanks!!",No Aspect,None
RVW_00316,Terima kasih barang diterima dengan baik,No Aspect,None
RVW_00335,Product quality: Good Dapat bonus cermin.,No Aspect,None
RVW_00341,"Kualitas produk: baguss bangett pliss, first perfume hmns akuu terimakasih seller, gercep bangett asli, ngeklik hari ini besoknya datengg",No Aspect,None
RVW_00344,suka banget sama parfum nya🤩 sama makasih juga buat kalender 2026 ☺️,No Aspect,None
RVW_00345,Alhamdulillah puji syukur saya mendapatkan give calender spesial dari HMNS. Senang sekali rasanya dapat paket yang tak terduga... semoga HMNS semakin sukses selalu. terima kasih atas bantuan bencana dari HMNS semoga dapat dialokasikan dengan baik. ☘️🍃✨,No Aspect,None
RVW_00346,bintang 4 soalnya ga dikasih bonus beli 2 biji masa ga dibonusin ahhh admin mahhh soalnya liat di FYP pembelian diatas 500k dapet bonus apa gitu lupa lagi next order deh harus dibonusin ya bonusin adminnya gapapa,No Aspect,None
RVW_00348,loved it. arrived safely and even got a sample. might buy the lotion now haha,No Aspect,None
RVW_00349,"Seneng banget dapet voucher 25k, trus free handuk bagus banget ada logo H nya, kerennn BANGETTTT !!! Product quality: ORIGINAL !",No Aspect,None
RVW_00350,sangat amat baik tokonya amanah,No Aspect,None
RVW_00352,Bagus. Semoga kualitas sesuai yg dikatakan para pemakai yg lain.,No Aspect,None
RVW_00354,Sampai dengan lumayan cepat dan paket dalam kondisi aman Product quality: Masih di resting beberapa hari dulu,No Aspect,None
RVW_00355,Product quality: Alhamdullilah Mantap barang sampe dengan Selamat,No Aspect,None
RVW_00367,terima kasih 🫡 barang nya sudah sampai . aman 👍,No Aspect,None
RVW_00375,"terimakasih, sesuai pesanan",No Aspect,None
RVW_00377,"barang sudah diterima dengan baik, packing aman dan respon penjual sangat cepat (recommended) Semoga cocok dengan aromanya utk menambah kepercayaan diri 👍",No Aspect,None
RVW_00382,"mantappp, seller dan parfumnya. dapat bonus juga. sudah ketiga kalinya transaksi. mantap",No Aspect,None
RVW_00385,Bonus orgsm. Nice product 👌🏻 good service from humins. Thanks,No Aspect,None
RVW_00394,"beli untuk yg kedua kalinya... cukup puas,dengan produk... 👍👍👍👍👍",No Aspect,None
RVW_00395,barangnya ajib servicenya ajib ⭐️⭐️⭐️⭐️⭐️,No Aspect,None
RVW_00402,"response admin cepat, pengiriman pakai sicepat yang cepatnya juga ga main-main, parfumnya mantap, sangat puas",No Aspect,None
RVW_00403,"Pelayanan yang baik, pecah langsung dikirim yang baru, top deh, dan cepat lagi sampainya",No Aspect,None
RVW_00424,"biarkan⭐ yang berbicara, tidak pernah kecewa beli di sini",No Aspect,None
RVW_00434,Grecu6ojiuvrs bksisjhsusuwjsisuwbsnsusywhsis77262beieiwjjjjjiijjjwjbwjwuswjowiwuwbwnwisuwnwkwos7eywbnsisjnsnsisnsushsnjsisusjamsjdisuwh6wiwisnjsusbsusbsisnoskajzbs6ei2nyshana8znwks8zywbskisusnwos9suwhnwuzyy28nehsomaoamzhzyabosixunaksixhnsksixusnks8xnwmsyu19mwuxysnslkxuhansoizmsjzjzisnndidnidmw9wn2ms,No Aspect,None
RVW_00441,Barang cepat sampai. Packing aman. Terimakasih,No Aspect,None
RVW_00452,Kualitas produk: Berkualitas,No Aspect,None
RVW_00454,Yeaayy akhirnya parfum favorit nyampe jugaaa,No Aspect,None
RVW_00468,mantap semoga tahan penggunaan setahun.,No Aspect,None
RVW_00476,Kualitas produk: Mantap Kualitas bagus,No Aspect,None
RVW_00490,"Product quality: baguss banget, aman ga ada mines",No Aspect,None
RVW_00495,"Kualitas produk: Mantaap, sesuai dengan kebutuhan sehari hari",No Aspect,None
RVW_00498,"Saya sudah mengenal dan memakai produk ini,makanya saya beli lagi karena sudah pakai sebelumnya itu saja petunjuknya tidak usah diragukan lagi. Terima kasih",No Aspect,None
RVW_00499,Mantaappllaaahhhh.... gak tumpah....,No Aspect,None
RVW_00502,mantap. dikirim cepat. dan ada bonus gantungan kunci,No Aspect,None
RVW_00505,Kualitas produk: Original donggggg,No Aspect,None
RVW_00506,"terima kasih, parfum dah sampe dg slmt. ini order utk yg kesekian kali, coba varian beda... semoga cocok.",No Aspect,None
RVW_00511,"Wishlist dari dulu malah baru beli, beli yang lain ini terakhir. the best",No Aspect,None
RVW_00512,Thx 🙏🏼 dikasih bonus juga dan dikasih diskon utk next pembelian. Thx 😊,No Aspect,None
RVW_00517,First time trying this perfume. Semoga wanginya cocok,No Aspect,None
RVW_00519,Terima kasih HMNS atas free gift nya Loved 😍,No Aspect,None
RVW_00521,"Good good tiga2nya. Dapat bonus Orgsm 1, thank you",No Aspect,None
RVW_00526,"DIA SUKA PARFUMNYAAA ! dari dulu langganan hmns emg gapernah mengecewekan sih , SUKSES SELALU HMNS 🤗",No Aspect,None
RVW_00531,"Waaaah, ga terkira kalo dapat bonus extra, terimakasih hmns teams",No Aspect,None
RVW_00538,Wih mantap dapat bonusan🫡🫡 ga nyesel belanja di HMNS,No Aspect,None
RVW_00539,"Farhampton nya sudah sampe dgn aman, coba utk pertama x,",No Aspect,None
RVW_00540,"nyoba, kata orang orang rekomended... moga cocok dan repeat order... kurir juga cepat...",No Aspect,None
RVW_00543,besttt pokoknya,No Aspect,None
RVW_00544,"Dikasih gifttt, makasih yaaaa Bwat pacarku sih ini jdnya gatau gmn bau nya wkwk",No Aspect,None
RVW_00554,"parfum impiann, akhirnya kebeli juga setelah lama jadi waiting list 🤧, thankyou seller aman baranya dkirim sampai jepang",No Aspect,None
RVW_00559,Damn... parfum yang diidamkan karena penasaran sama wanginya.. trimss.. semoga istri suka..,No Aspect,None
RVW_00560,"Barang yang dikirim sesuai dengan pesanan, terimakasih seller",No Aspect,None
RVW_00561,I LOVE THIS PARFUME SO MUCH!!!!! akhirnya bisa kebeli yang fullsize nya hehe :3,No Aspect,None
RVW_00579,Really made my day.. habis capek desak2an demi antri vaksin.. pulangnya disambut sm si O yg udh ditunggu2 sejak kemarin.. 🥰🥰🥰🥰,No Aspect,None
RVW_00594,awalnya beli starter pack alhasil makin galau mo beli yg manaa setelah lama mikir akhirnya pilihan jatuh ke orgasm 🥰,No Aspect,None
RVW_00598,"puas bgt belanja di hmns, terimakasih bonusnya...",No Aspect,None
RVW_00599,Sempurna ...... Makasih bonus botol kecil nya,No Aspect,None
RVW_00600,Akhirnya... Terima kasih Humins 🥲🙏👍,No Aspect,None
RVW_00601,tambahin promonya dong kak wkwkwk suka bgt,No Aspect,None
RVW_00604,good. semoga suka buat kado soalnya,No Aspect,None
RVW_00605,Tap mantappppp.... Ori 👍🏻👍🏻👍🏻,No Aspect,None
RVW_00608,barang sesuai deskripsi... mari support brand lokal.. recommended seller,No Aspect,None
RVW_00617,"please help, gue bingung mau pilih eos atau orgsm, gue order duaduanya, soalnya yg satu buat dikasih ke doi😂, dapet bonus pula dari hmns",No Aspect,None
RVW_00622,"Recomended banget pokoknya,ramah, fast respon, pengirimannya juga cepet banget. Selalu puas pake parfum ini. Thanks juga buat hadiah buku catatan sama voucer 25k nya, selebihnya biar bintang yang berbicara 👍👍👍",No Aspect,None
RVW_00631,"gitu deh cocok buat nembak wkwk, sayang gadapet bonus test",No Aspect,None
RVW_00639,LOVE THIS AS ALWAYSS❤️🔥 Thankyouu hmns for creating this and keep it up!!,No Aspect,None
RVW_00644,"Pertama kali beli parfum disini, secara keseluruhan sangat puas dengan pelayanannya. Barang pertama kali dateng pecah, Alhamdulillah seller mengirimkan kembali parfumnya. Terimakasi Humins 🙏😁",No Aspect,None
RVW_00649,"yang di tunggu2 tiba jugaaa, udah lama penasaran banget sama ini perfume!",No Aspect,None
RVW_00654,pengemasannya rapi dan aman yg pasti. udah dapet voucher+ dapet tester parfum varian lainnya juga,No Aspect,None
RVW_00656,"kemarin datang agak bocor sedikit & retak.. ajuin komplain ke CS langsng dikirim ulang, kmrn sdh sampe lgi barangnya dan aman.. thanks kak..",No Aspect,None
RVW_00661,"Udah 2x chekcout HMNS O ini, 1 buat istri, 1 buat ibuk. Alhamdulillah pada suka, kali ini malah dapet bonus reed diffuser nya home of humans sama vial 5ml the perfection, thanks tim HMNS, ditunggu parfum terbarunya yg buat cowo, sukses 👍🏻",No Aspect,None
RVW_00664,"Pesanannya sesuai, barang masih di segel waktu sampai, ada garansi resminya, dapat voucher untuk pembelian berikutnya dan proses pengirimannya cepat.",No Aspect,None
RVW_00666,Botol keempat 😁 Nggak bosan-bosan. Puas. ❤,No Aspect,None
RVW_00675,Mantaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaap,No Aspect,None
RVW_00676,"Bagusssss, original dan dapat Bros juga.",No Aspect,None
RVW_00682,"I REALLY LIKE THIS! aku awalnya smpet coba"" in parfum ini di beberapa mall, trus aku bingung mau beli yg mana, cuma ada 1 yg kecantol di pikiran ku, yapp hmns orgsm ini 💕🫰🏻 jdinya aku beli di online karna aku ga sempet ke mall lagi, VERY GOOD 🫶🏻 wajib coba ini",No Aspect,None
RVW_00685,"Produk original HMNS 100ml. Dapet bonus dompet. awal beli tester yg 5ml,calon istri suka langsung co yg 100ml",No Aspect,None
RVW_00691,Huhu akhirnya parfum kecintaan gw dateng juga 😍,No Aspect,None
RVW_00697,masyaAllah 😍👍👍👍👍👍,No Aspect,None
RVW_00698,Kualitas produk: Bangus Barang diterima dalam keadaan baik dan sesuai dengan pesanan,No Aspect,None
RVW_00710,waktuu mau buka paket terheran2 kenapa kotak nyaa dua. ternyata isi kotak yg 1nya itu Topi 😍. topinyaa bisa untuk suamiku. next mau coba philea.,No Aspect,None
RVW_00717,Good bgt pokoknya...andalan aku bgttttt❤️❤️❤️❤️,No Aspect,None
RVW_00718,"Sesuai, barang aman, dpt free diffuser thankyouu",No Aspect,None
RVW_00719,"Best, udah punya 7 varian HMNS sukaaaaaa 🩷🩷",No Aspect,None
RVW_00720,"udah beberapa kali beli, selalu sukaa. makasih tester dOs nya",No Aspect,None
RVW_00724,orderan yang kesekian kalinya dan tidak pernah mengecewakan plus dapat gift dari tokopedia thankyou 🤗,No Aspect,None
RVW_00726,"terima kasih banyak kak, dapat bonus juga, senang dan puas banget",No Aspect,None
RVW_00732,"cocok, dan aman sampai dengan selamat untuk wangi belum tau, karna buat hadiah",No Aspect,None
RVW_00736,Cepat bgt baru PO langsung nyampe! Gak nyangka dapet Angpaoo 😍 Terimakasih HMNS! Sukses selalu! ✨,No Aspect,None
RVW_00739,udah lama banget pengen ini akhirnya kesampean😭🤍🤍,No Aspect,None
RVW_00743,Respon penjual baik sekali...barang bagus dan dikasi bonus tester dan voucher...very recommended seller...,No Aspect,None
RVW_00767,"produk sesuai dengan deskripsi penjual, dapet voucher juga dong guys, mantapp 👍🏽 recommended seller",No Aspect,None
RVW_00768,"BELI ORGSM DAPET BONUS COMFORTISER 😭😭😭 padahal beli orgsm karena emang udah habis dan gatau hmns lagi ada program trick or treat huhu THANK YOU, TIM HMNS. What a treat! 🧡",No Aspect,None
RVW_00777,"toko fast respon n sangat ramah, proses dari order sampai kirim ke kurir sangat cepat, estimasi pengiriman sesuai, packing paket sangat aman dan barang diterima dengan baik.. suka dengan produk nya, sesuai dengan deskripsi..",No Aspect,None
RVW_00782,"thanks HMNS, padahal order lewat dari tanggal promo, tapi masih dapet promo decantnya 🖤",No Aspect,None
RVW_00787,pengiriman sangat cepat seller fast respon puas banget pokoknya dikirim ke jkt aman juga mantab,No Aspect,None
RVW_00788,Baru pertama kali coba parfume ini. Mudah mudahan cocok dan akan kembali beli lagi di sini dengan produk HMNS O ini. Good job HMNS team,No Aspect,None
RVW_00792,"Barang mantapp, yg di inginkan dari dulu, giliran beli buat kado hehehe",No Aspect,None
RVW_00793,Still my favorite parfume and thank you Tokopedia for the gift!!💌,No Aspect,None
RVW_00797,pembelian ketiga dari HMNS dan selalu puas ☺️ thanks seller!,No Aspect,None
RVW_00803,"saat pertama diterima Parfumnya bocor tetapi team Hmns gercep bgt respon nya,so aku WhatsApp lgsung di respon dan bisa lgsung tukar",No Aspect,None
RVW_00804,"terimakasiih, parfumnya udah sampai dengan baikkkk.",No Aspect,None
RVW_00809,"foto pertama foto dmn orderanku pas sampai itu hancur parah, setelah itu aku kontak lgsg huminsnya alhamdulillah responnya baik dan hari itu jg lgsg dikirim pengganti yg baru, masyaallah terimakasih byk ya hmns dan humins, gak nyesel emang masih setia sama orgsm dan hmns 😭🤗❤❤",No Aspect,None
RVW_00812,"proses cepat, packing cepat, cuman di dalem buble wrap ada semut kecil-kecilnya. proses pengiriman cepat. insyaallah beli lagiiii",No Aspect,None
RVW_00822,kayanya warnanya aga lebi pekat ya sekarang? gpp aku tetap syukaa. dapet bonus juga lagi. makasih banyaak☺️,No Aspect,None
RVW_00823,Gausah diragukan lagi sesuka itu😭😭 Dapet tester home of humans jg seneng bgtttt karna dr lama udh kepo sama reed diffusernyaaa! Thank you hmns❤️,No Aspect,None
RVW_00827,They know how to impress the customers so well ❤️,No Aspect,None
RVW_00829,Barang sampe dengan cepat dan dikirim oleh kurir pilihan sehingga pengiriman sangat aman.,No Aspect,None
RVW_00840,"mantap pembelian ke 2 buat hadiah , bonusan vial EOS , josss",No Aspect,None
RVW_00843,Orderan kesekian kali dan selalu puas banget. Pengirimannya sangat cepat. Dan team HMNS sangat ramah and very helpful. And I love their product 😍😘 Hey i got hadiah juga Thank u HMNS,No Aspect,None
RVW_00849,Barangnya sudah tiba semalam dan hari ini baru bisa komen karna skalian mau dibuat olahraga dan yaps sesuai harapan cocok untuk kegiatan outdoor dan untuk yg suka berkeringat cocok parah dah rekomend 👍,No Aspect,None
RVW_00858,pengiriman cepat sesuai estimasi waktu produk sesuai recommended,No Aspect,None
RVW_00877,"overall oke, cuma pilihan kurir yg terbatas di 1 opsi aja.",No Aspect,None
RVW_00879,yeay ga selalu happy unboxing paket dari hmns 🥰 ga sabar mau cobain seneng banget bisa nambah koleksi parfum dr brand ini semoga next bisa nyoba wangi lain 😊😇,No Aspect,None
RVW_00881,"Si paling suka alpha, walau udah banyak varian yang baru,, terima kasih juga buat gift sample Farhampton nya 🤗, udah pernah beli sih kalau Farhampton tadinya berharap dapet sample lain kayak EOS, O, atau yang lain *si paling ngarep wkwk Terima kasih banyak ya HMNS ❤️👍",No Aspect,None
RVW_00883,Seperti biasanya Kualitas oke Pengiriman sesuai estimasi waktu Overall good,No Aspect,None
RVW_00886,wah asli pertama kali cobain parfum lokal ini lgsg suka dan banyak banget bonusnya dr kartu garansi dan voucher pembelian berikutnya. menurug gua gokil sih ini. makasih min,No Aspect,None
RVW_00905,"SELALU suka buka paket dari HMNS! Kayak pasti akan dapat tanda cinta gitu. Bener aja kan, dapet bonus vial Home of Humans yang epic banget juara buat dipasang di mobil. Segeralah rilis produk parfum mobil Humins! Gokil sekali.",No Aspect,None
RVW_00919,"Udah dari dulu jadi andalan buat memikat istri orang. Sempet pindah ke Prestige, eh binornya kabur. Yaudah balik ke Alpha.",No Aspect,None
RVW_00921,makin ganteng make parfum HMNS ALPHA 🤩,No Aspect,None
RVW_00925,"sesuai deskripsi,,,,,,,,,,,,,,,,,,,,,,,,,",No Aspect,None
RVW_00943,Paket aman dan cepat sampai. Terimakasih,No Aspect,None
RVW_00955,tolong lah yaa ekspedisi sap lebih kompeten lagi jadi jasa pengiriman. klo gini terus para customer tokopedia bisa kabur ke mp sebelah yang berarti kemitraan lu dgn tokped bakal jelek semoga keluhan gw bisa di dengar sama tokopedia dan suruh benahi sistem pengiriman sap ps: barang yang di order dari tanggal 26 nov sampai tgl 4 desember dalam keadaan ok dan sesuai yang di pesan,No Aspect,None
RVW_00959,"Pengiriman cepat, produk OK.. Baru akan di coba.. Tp felling sih OK ini produk.. 👍",No Aspect,None
RVW_00962,makasih ya... mantap pake bangett😘😘😘😁🙏👍,No Aspect,None
RVW_00964,"Pembelian kesekian, puas banget pakai produk ini👍👍 Recommended !!! ada bonusnya 👍, terimakasih Terimakasih 🙏",No Aspect,None
RVW_00974,"niat hati mau CO parfum sndiri dan iseng liat parfum istri trnyata udah mau habis kepikiran pgn beliin buat surprise aja sekalian, DAAAANN... bnran gak tau kalo emg hr itu pas lg ada surprise jg dr hmns krn emg lg gak mantau IG HMNS, alhamdulillah dpt ADDICT 1 pcs.. seneng bgt doong pastinya.. makasih bnyk HMNS",No Aspect,None
RVW_00980,"Udah pernah punya sebelumnya, semoga kualitasnya ngga menurun ya, anw dapet bonus 5ml perfection 🫣 wow",No Aspect,None
RVW_00985,"Seperti biasa, bintang 5 👍 dikasih testernya unrosed pula.. thanks HMNS 👌",No Aspect,None
RVW_01003,"Barang sesuai dengan, pengiriman cepat dan ada tambahan orgasm parfume di dalam paketnya",No Aspect,None
RVW_01006,"kaget waktu buka dusnya ada bonus ancang, unik banget cara utk menghargai pelanggan nya, sangat mengesankan. Ini udh pemesanan kedua alhamdulillah puas",No Aspect,None
RVW_01031,Mantap pembelian yg kedua kalinya. Terbaik,No Aspect,None
RVW_01035,keren lah pokoknya. mewah! keep on HMNS.!,No Aspect,None
RVW_01048,Kualitas produk: Alhamdulillah Barang diterima dengan baik dan pengiriman cepat terimakasih 🙏,No Aspect,None
RVW_01054,"Setelah melihat banyak review dan banyak teman yang merekomendasikan akhirnya kali ini pertama kali nyobain parfum HMNS, pilihan pertama jatuh ke varian yang alpha 🔥",No Aspect,None
RVW_01062,Alhamdulillah sangat bahagia xixixi,No Aspect,None
RVW_01064,Kualitas produk: Sangat bagus kali Sesuai yg di pesan,No Aspect,None
RVW_01069,Sudah 2 tahun pakai hmns alpha dan ga pernah kecewa,No Aspect,None
RVW_01075,"Kualitas premium banget, bagus top..the kualitas HMNS",No Aspect,None
RVW_01076,Aaaa masi ga percaya🤣 Kaget dpt gift dari hmns😍 maaciw sukses terus buat hmns ya❤️❤️❤️ Kualitas produk: The best 💯,No Aspect,None
RVW_01077,"HMNS mah tidak pernah mengecewakan, btw tengkyu untuk topinya yaa",No Aspect,None
RVW_01078,Kalau untuk brand ini ma udah paling besttttt. Original bgt,No Aspect,None
RVW_01081,"Puas banget belanja di lapak ini, terimakasih... dan semoga tambah sukses dan berlimpah berkah ya...",No Aspect,None
RVW_01090,"i think i found what i have looking for, thank you HMNS",No Aspect,None
RVW_01092,barang sampai dengan selamat 👌,No Aspect,None
RVW_01093,terbaiikkkkkkkk,No Aspect,None
RVW_01096,"respon cepat, pengiriman jg cepat, barang selalu kualitas 5/5, sudah jd pelanggan setia dari awal hmns starter pack alpha",No Aspect,None
RVW_01098,"barang sampai dengan selamat dan diterima dengan baik, dan dpt bonus parfume promosi kecil",No Aspect,None
RVW_01101,"Mantebb nih, sebelumnya coba yg farhamptoo dan sukaa..kali ini mau coba yg alpha. Mayan dapet bonus dari 10.10 variant addiction",No Aspect,None
RVW_01104,udah 2 tahun oake hmns varian alpha dan blm kepikiran ganti varian karna udh nyaman,No Aspect,None
RVW_01105,cepet banget sampenya.. dpt bonus tester yg kecil.. trims,No Aspect,None
